class,hash,time,token,type,from,to,px,amount,value,USDAmount,priority,fee
SPOT,0xf15e50fec75b37ed4e780426ff48a602010300b9616d6db1de407d6d78cb9155,1751873656946,HYPE,order,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,limit,36.612,-425.4,-15574.7448,-15574.7448,-1,0
VALIDATING,0x648f9a439307f55438360426ff434c010500ce821093f383f7c73ca931884e15,1751873549779,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0x8e543cbe1f73573e53c80426ff4166013b0042a56b45c262ef682dab9ee9c6a7,1751873510687,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0x47938f831abc7720550e0426ff3cec01280025f8e214a58bd7464dd1cb3d33ef,1751873425080,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0xa393f44c70919b189d5a0426ff3bf4012c005c7b286d6bcd825429c0470f8abb,1751873405270,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
SPOT,0x50b907e58441635bc429042617433f020291005fa5521518c9ce1b280b6fe04a,1750695636787,LICKO,order,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,limit,0.000613,-12154.48,-7.45069624,-7.45069624,-1,0
SPOT,0x949207ee1517b8120788042617425f02016a00a575b5094f648b5b4a43d7e6e0,1750695619102,HYPE,order,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,limit,31.229,-753,-23515.436999999998,-23515.436999999998,-1,0
VALIDATING,0xbbb16dd6771c648112d80426173c230202c70089901fcc17ffd2c85ef4740171,1750695487615,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0x2af3b2f5e870d79cd6fa0426173a2a02013300e9c2c8e23f2647565158dce71d,1750695445950,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0x8b4706f580b09f52cb9d042617388b0205f9004df40ac3c5d3361af71f0b91d2,1750695412872,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0xb07b4eb9c8c4e37cdcfd0425263c3601da00c3556e3d24280420fe0ece8bce32,1749466484071,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0x145c43166af540dc59110424f7c2fc02037d00f9979bdc7533a3298a5cd89c1e,1749223218855,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
SPOT,0x7cdac99c67f6cb4c33940424f7ba2b0203d1008c7caf9b4aec30efffcee7ecda,1749223032994,HYPE,order,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,limit,37.861,80,3028.8799999999997,3028.8799999999997,-1,0
FAILED,0xf35463fa8dcb901dc1f00424f1ee58010b00a884c91e2645142406426b4f52af,1749193376354,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
VALIDATING,0x45a95dcfa2c9d545cefa0424e7f5e902060a0033f2243320d86e87cddf9f2397,1749142140929,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
FAILED,0x3832e230db23e19fc2e70424e38fd10155007ee7ed9d2cdf0c792833e3f877a0,1749119540470,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
FAILED,0x76dae694fb701cfefe830424e23f10013c002b00932adcc17b2380a371173890,1749112856072,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
VALIDATING,0xc709834107d1cf0a15580424e1b93f02026200c87751f8008d57f71b83501c29,1749110212665,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0x54711d58ed879b5e77700424e1b66a018f000a8b88e2566cbb55d0346d947641,1749110155752,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
VALIDATING,0x3b39dccaf2ea22116b010424e1b4e30201d400ca1fc43ea83f8a1bb64e94b17c,1749110125952,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
FAILED,0x7b5d0e3904708fdd7ba10424d121090103003c431f3699e6f2781978dfdccd8b,1749025956815,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
VALIDATING,0x05dfdbb74b7bdb4065920424cfcea10201860027229653ebba6b4cc1d576e182,1749019234016,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
