class,hash,time,token,type,amount,from,to,px,fee,USDAmount,priority
TRANSFER,0xdf0f25b9d800eaead0010426aa339c018300568ab5274679e4b30551db13591b,1751442362012,USDC,InternalTransfer,5000,SPOT,PERP,1,0,5000,0
SPOT,0x0712f099caa6a1bd02c2042626a09902021000c4884011fdfc08fd90345814e8,1750774091653,HYPE,Sell,-0.3,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,0xffffffffffffffffffffffffffffffffffffffff,37.079,0,-11.1237,0
SPOT,0xc3275ee10f84f2d81f33042626a0150205080083bac0cc1de65191c2228b3a30,1750774079979,HYPE,Buy,0.35,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.091,0,12.98185,0
SPOT,0x5b00ac167f1160dcc8ea0426269e1a0207ca00e010be33684d317cd7094b4908,1750774040367,HYPE,order,0.1,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,limit,40.013,0,4.0013,-1
SPOT,0x0646c9405c033fffe34b0426269d8e02029d009f4dc7f6eb26a576fb4843f01f,1750774028254,HYPE,Buy,913.0000000000001,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.053138389923326,0,1055.3548799999999,0
SPOT,0x22e7ad2b5479168894aa0426269c3c02113800d45478d8584cad9e247de9596a,1750774000000,HYPE,Buy,1000,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.11950514,0,1601.24438,0
SPOT,0x8f56f914f153ae8119680426269c0b020124002047de847e61c5c2fd7d0725e1,1750773995214,HYPE,Buy,999.9999999999999,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.135947300000005,0,3194.5834200000004,0
SPOT,0x117954ac7f88c56d9bc80426269bce02068a0012f74b89922aaa02258e5e2f94,1750773989667,HYPE,Buy,999.9999999999999,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.12428804999999,0,1892.19576,0
SPOT,0xd04b195826d514f753290426269b710201c000a5ba8cc0b5425b2201a375caae,1750773981043,HYPE,Buy,1000,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.11718390000001,0,3843.6118800000004,0
SPOT,0x358aaaf7155f8f645be10426269ab0020980002c336b5a7a46f9feab4be489ec,1750773964767,HYPE,Buy,1000.0000000000002,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.18960405999998,0,213.13881000000003,0
SPOT,0x0ed4d320f20ba16650e60426269a4b020100007904ec08c1e43258a83590e5fd,1750773956069,HYPE,Buy,1000.0000000000002,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.15743308999999,0,3339.73676,0
TRANSFER,0x529c45fd605a6f4772540426269937020bcd003e7071a0f91d12a7f9f6ed26df,1750773933653,USDC,InternalTransfer,249999.93,PERP,SPOT,1,0,249999.93,0
DEPOSIT,0x82d26c70fcbb03bf6dd86f0eed04defad738cdc458729521b826817575d0884e,1750773917629,USDC,Deposit,249999.93,Arbitrum,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,1,0,249999.93,0
FAILED,0xc006ceba818e84f8e2bd042626987602047a0081dcb5251e3271264f5a16d674,1750773917629,-,VoteEthDepositAction,,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,Deposit has already been credited.,,0,-,-1
SPOT,0x22bb2763500f5dfb7ed904262688f7020321007838db27a6b7922a4eed3bea8c,1750773595722,HYPE,Buy,999.9999999999999,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.04618531,0,2009.5468799999996,0
SPOT,0xc6fce33effa33934e98b042626885d020194008a2fe4f117a7081db3f8675759,1750773583999,HYPE,Buy,1000.0000000000001,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,37.01383887999999,0,529.7562,0
SPOT,0x243ac4a51e35643119c904262684ec0201830009e4e9fdbd9b5e8f79f6278b11,1750773515724,HYPE,Buy,1000,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,36.94273922,0,6222.7168,0
SPOT,0x9df1e072c22bb7d8997104262680800204ad0032e47100f5b1844c0b12fc1baa,1750773424520,HYPE,Buy,1000.0000000000005,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,36.97926919999998,0,1394.3345000000002,0
SPOT,0x2afae1e83d701a41368f0426267e8d02029200bf3afaf37287d31890258c0c21,1750773384894,HYPE,Buy,1000,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,36.897110100000006,0,5405.7035000000005,0
SPOT,0x8c913e62a8a6cfa29ad90426267dfb02013300577fe9b04b44a39871754d42a9,1750773373303,HYPE,Buy,999.9999999999999,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,36.85326755,0,4881.9457600000005,0
SPOT,0x160b5da5696ef51979130426267d6a020450003e1fa4546971dba6e53830bfd2,1750773362949,HYPE,Buy,1000,0xffffffffffffffffffffffffffffffffffffffff,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,36.88529417,0,6232.9034,0
