class,hash,time,token,type,from,to,USDAmount,priority,fee
VALIDATING,0x78ff419588ddf651fa17042721020b017200112a7fd68d55b30ce7f9afc2ef3c,1752043206489,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xabdc5d4afce1c4a482b50426edc11b012700bce9bb5396391f7a33e67bd87e3a,1751785004295,HYPE,Transfer,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x2222222222222222222222222222222222222222,-41.287394567415,0,0
SPOT,0x3429a2b8b1b76b54960b0426edc082020269000f1abf70ce63c9809d9c985aa4,1751784992576,HYPE,Buy,0xffffffffffffffffffffffffffffffffffffffff,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,38.938,0,0
FAILED,0xcfafe9c4be700d0bcc280426edb6cb015700e2051f70454398b0d03ed4be56fe,1751784796967,-,approveAgent,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,Extra agent already used.,-,-1,0
VALIDATING,0xacac42ddc609727a9cbf0426cc00aa02019e00a699bdb8879098e11f5a986374,1751612485219,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xc1724778f87f4f66fb8b0426cbf6440155006482db0b0815395f46ad384e335b,1751612280022,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,9589687.456884265,0,0
FAILED,0x2ccc309a1c0ce088bcc10426cbf63d000077a1adcf118d57c3b114a7e6462b2d,1751612279414,-,evmRawTx,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,L1 eth api error: already known,-,-1,0
VALIDATING,0x944334c82574b24877e804261041a50201b4002199b920e4917c091b959f4bfe,1750659824347,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
SPOT,0xaf43fc3b8d5e0e7b9cef0425f7006202036d003aa82e4a7a05cd6d0ea4891d99,1750529192314,LICKO,Genesis,0x0000000000000000000000000000000000000000,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,0,0
VALIDATING,0x034e9f499bcc8a6ed4050425cd618f01f700e5270ff7db41c00ead76d7fd06ee,1750315776921,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x95f7bd0bac208d26ec460425cd5fc402016600ffa71c2af5a6f2c3d5d5a2f8b0,1750315740027,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,18973543.124663897,0,0
TRANSFER,0x2496d16bcd69b9e88eec0425b46bcf0201f700758db89c22ad27f4442dc2fd9a,1750188104733,NEKO,Transfer,0x6c22bc85c031847cd83a413f80d4a0f1d65c0eeb,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,0,0
VALIDATING,0x4e1dff07f4d3b3bd0211042567fdbd02056e008a195cf49e1e0d7ae7a7a5a4f2,1749797366472,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0xe1266267b6e688202c8f042567fd400205f000a840a6613e1fcd6e9ecf12ab2b,1749797355444,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xb228719cecfbb9496a16042567f9a90205ee00674576d100a4d743331d987d7e,1749797284054,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,18521071.885675278,0,0
TRANSFER,0x904253dc4bc34ec173320424ce3ce60133006826d1b42c5fde1b972805e084e6,1749011210384,HYPE,Transfer,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x2222222222222222222222222222222222222222,-2065225.000330436,0,0
VALIDATING,0x057a7aa728b124b47c670424ce3b74017100923e8202e2352946f3590ebc94e0,1749011180648,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0xef91018f133e01cc58d80424ce3a1202014900d4e422e39ae17c9caa5b8e0833,1749011152111,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x85a0aa63b5e60f0aa85c0424ce39680201130097daeff7ac20cf981ae5e48d7b,1749011138116,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x5b8d6577fdae5a6daaa1042446d05201d900a4eb86cd1273dc16255522f98eca,1748319853843,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x0eb9f7bf007dc828dccf042446cfca0201b200fbdc388bed21da09b9be219623,1748319842438,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x6acbf8e743bdae505bce042446bfc6018e0036a36d31743a1da08e2074361e2a,1748319526473,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x3aec4c68b155fe6a09ab042424f80b014f00115a4769bccf76870de3529cd4a7,1748147864572,HYPE,Transfer,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x2222222222222222222222222222222222222222,-13217440.00165218,0,0
VALIDATING,0xa1f9de1ec61ea23b41a2042424f5a102027a00c208e6bfa7bd70330daf6523e7,1748147817020,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0xbc18ca78baad234908e60423ced669020146003558af482bf2aaca537f57c51b,1747709143675,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x27fc52736e54aff1e9300423ced5e402027d004a2f567d4418e35513a5c1fa93,1747709132060,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x5699644680ca96ff381804238484a802026b0096c5e6e1fdbf5a35b3c4262250,1747327858347,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x8164600cb6214e445b9e042323cbdf0139008be4ede5d55adb285f8725a696ba,1746825953155,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x87d4ccf35847738f4880042323cabf020121008e3015919be7a2b547d4791cea,1746825929817,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x9583ba664524d6d6f734042323c8c402021400345c8834bf52685b21d19dca8e,1746825889360,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x9e52aebc88e5b8edea29042323af610171001e6629f7d0563fc15be422173cea,1746825375660,HYPE,Transfer,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x2222222222222222222222222222222222222222,-16521799.999999998,0,0
TRANSFER,0xa2b9e9d6056fa7d163d5042317cab80201d600678abbeb290973bd840ccb1369,1746763448039,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,123581685.44377048,0,0
VALIDATING,0x9dd6fe141f65c6a4a47c0422a5688801cb00d9f5ecd787847170139d8dbd6ace,1746159719356,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x1baea0e765ab7d9b33220422a540c802014a000fb1ce25a59d4fb0a4751111a0,1746158890036,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,63589240.638844386,0,0
